score: 0,epsilon: 1
score: 50,epsilon: 1
score: 50,epsilon: 1
score: 75,epsilon: 1
score: 100,epsilon: 1
score: 125,epsilon: 1
score: 125,epsilon: 1
score: 125,epsilon: 1
score: 125,epsilon: 1
score: 150,epsilon: 1
score: 150,epsilon: 1
score: 150,epsilon: 1
score: 150,epsilon: 1
score: 150,epsilon: 1
score: 150,epsilon: 1
score: 175,epsilon: 1
score: 175,epsilon: 1
score: 175,epsilon: 1
score: 200,epsilon: 1
score: 200,epsilon: 1
score: 200,epsilon: 1
score: 100,epsilon: 1
score: 150,epsilon: 1
score: 150,epsilon: 1
score: 150,epsilon: 1
score: 150,epsilon: 0.9998100189987335
score: 150,epsilon: 0.9996200759898677
score: 150,epsilon: 0.9994301709658051
score: 150,epsilon: 0.9992403039189496
score: 175,epsilon: 0.9990504748417063
score: 75,epsilon: 0.9988606837264821
score: 100,epsilon: 0.9986709305656853
score: 100,epsilon: 0.9984812153517261
score: 125,epsilon: 0.9982915380770154
score: 25,epsilon: 0.9981018987339664
score: 75,epsilon: 0.9979122973149935
score: 75,epsilon: 0.9977227338125126
score: 75,epsilon: 0.9975332082189413
score: 75,epsilon: 0.9973437205266983
score: 75,epsilon: 0.9971542707282044
score: -25,epsilon: 0.9969648588158813
score: 0,epsilon: 0.9967754847821527
score: 0,epsilon: 0.9965861486194436
score: 0,epsilon: 0.9963968503201808
score: 0,epsilon: 0.9962075898767919
score: 0,epsilon: 0.9960183672817068
score: 0,epsilon: 0.9958291825273565
score: 0,epsilon: 0.9956400356061736
score: 0,epsilon: 0.9954509265105923
score: 25,epsilon: 0.9952618552330482
score: 25,epsilon: 0.9950728217659784
score: 25,epsilon: 0.9948838261018216
score: 25,epsilon: 0.994694868233018
score: 50,epsilon: 0.9945059481520092
score: 50,epsilon: 0.9943170658512385
score: 50,epsilon: 0.9941282213231506
score: 75,epsilon: 0.9939394145601915
score: 75,epsilon: 0.9937506455548093
score: 75,epsilon: 0.993561914299453
score: -25,epsilon: 0.9933732207865733
score: 25,epsilon: 0.9931845650086227
score: 25,epsilon: 0.9929959469580548
score: 25,epsilon: 0.9928073666273248
score: 25,epsilon: 0.9926188240088897
score: 25,epsilon: 0.9924303190952076
score: -75,epsilon: 0.9922418518787385
score: -25,epsilon: 0.9920534223519435
score: -25,epsilon: 0.9918650305072855
score: -125,epsilon: 0.9916766763372289
score: -75,epsilon: 0.9914883598342394
score: -75,epsilon: 0.9913000809907846
score: -75,epsilon: 0.991111839799333
score: -75,epsilon: 0.9909236362523552
score: -75,epsilon: 0.9907354703423229
score: -75,epsilon: 0.9905473420617097
score: -75,epsilon: 0.9903592514029902
score: -75,epsilon: 0.9901711983586408
score: -75,epsilon: 0.9899831829211395
score: -75,epsilon: 0.9897952050829658
score: -75,epsilon: 0.9896072648366003
score: -75,epsilon: 0.9894193621745254
score: -75,epsilon: 0.9892314970892253
score: -75,epsilon: 0.9890436695731851
score: -175,epsilon: 0.9888558796188919
score: -150,epsilon: 0.988668127218834
score: -150,epsilon: 0.9884804123655013
score: -125,epsilon: 0.9882927350513852
score: -125,epsilon: 0.9881050952689786
score: -125,epsilon: 0.987917493010776
score: -125,epsilon: 0.9877299282692732
score: -125,epsilon: 0.9875424010369677
score: -125,epsilon: 0.9873549113063583
score: -125,epsilon: 0.9871674590699455
score: -125,epsilon: 0.9869800443202312
score: -125,epsilon: 0.9867926670497188
score: -225,epsilon: 0.9866053272509132
score: -175,epsilon: 0.9864180249163208
score: -150,epsilon: 0.9862307600384496
score: -150,epsilon: 0.9860435326098088
score: -250,epsilon: 0.9858563426229096
score: -225,epsilon: 0.9856691900702641
score: -225,epsilon: 0.9854820749443863
score: -200,epsilon: 0.9852949972377917
score: -200,epsilon: 0.985107956942997
score: -200,epsilon: 0.9849209540525209
score: -200,epsilon: 0.9847339885588829
score: -200,epsilon: 0.9845470604546047
score: -200,epsilon: 0.9843601697322091
score: -200,epsilon: 0.9841733163842201
score: -200,epsilon: 0.9839865004031642
score: -200,epsilon: 0.9837997217815683
score: -300,epsilon: 0.9836129805119613
score: -275,epsilon: 0.9834262765868739
score: -250,epsilon: 0.9832396099988375
score: -225,epsilon: 0.9830529807403857
score: -225,epsilon: 0.9828663888040532
score: -225,epsilon: 0.9826798341823764
score: -225,epsilon: 0.9824933168678931
score: -225,epsilon: 0.9823068368531427
score: -225,epsilon: 0.9821203941306657
score: -225,epsilon: 0.9819339886930046
score: -225,epsilon: 0.9817476205327034
score: -225,epsilon: 0.9815612896423069
score: -200,epsilon: 0.9813749960143622
score: -200,epsilon: 0.9811887396414175
score: -200,epsilon: 0.9810025205160225
score: -200,epsilon: 0.9808163386307285
score: -200,epsilon: 0.980630193978088
score: -300,epsilon: 0.9804440865506555
score: -250,epsilon: 0.9802580163409866
score: -225,epsilon: 0.9800719833416385
score: -225,epsilon: 0.9798859875451698
score: -225,epsilon: 0.9797000289441407
score: -225,epsilon: 0.9795141075311129
score: -200,epsilon: 0.9793282232986495
score: -200,epsilon: 0.9791423762393152
score: -200,epsilon: 0.9789565663456761
score: -200,epsilon: 0.9787707936102997
score: -200,epsilon: 0.9785850580257552
score: -200,epsilon: 0.9783993595846132
score: -200,epsilon: 0.9782136982794457
score: -200,epsilon: 0.9780280741028262
score: -200,epsilon: 0.9778424870473299
score: -200,epsilon: 0.977656937105533
score: -200,epsilon: 0.9774714242700139
score: -200,epsilon: 0.9772859485333517
score: -175,epsilon: 0.9771005098881277
score: -150,epsilon: 0.9769151083269243
score: -125,epsilon: 0.9767297438423252
score: -125,epsilon: 0.976544416426916
score: -100,epsilon: 0.9763591260732837
score: -100,epsilon: 0.9761738727740165
score: -100,epsilon: 0.9759886565217042
score: -100,epsilon: 0.9758034773089385
score: -75,epsilon: 0.9756183351283119
score: -75,epsilon: 0.9754332299724188
score: -50,epsilon: 0.9752481618338551
score: -25,epsilon: 0.9750631307052179
score: -25,epsilon: 0.9748781365791062
score: -25,epsilon: 0.97469317944812
score: -25,epsilon: 0.9745082593048611
score: -25,epsilon: 0.9743233761419327
score: -25,epsilon: 0.9741385299519394
score: -25,epsilon: 0.9739537207274875
score: 0,epsilon: 0.9737689484611846
score: 0,epsilon: 0.9735842131456396
score: 0,epsilon: 0.9733995147734634
score: 0,epsilon: 0.9732148533372679
score: 0,epsilon: 0.9730302288296666
score: 0,epsilon: 0.9728456412432746
score: -100,epsilon: 0.9726610905707084
score: -75,epsilon: 0.9724765768045859
score: -75,epsilon: 0.9722920999375266
score: -50,epsilon: 0.9721076599621514
score: -25,epsilon: 0.9719232568710827
score: -25,epsilon: 0.9717388906569445
score: -25,epsilon: 0.971554561312362
score: -25,epsilon: 0.971370268829962
score: -25,epsilon: 0.9711860132023731
score: -125,epsilon: 0.9710017944222247
score: -75,epsilon: 0.9708176124821482
score: -75,epsilon: 0.9706334673747763
score: -175,epsilon: 0.9704493590927433
score: -150,epsilon: 0.9702652876286846
score: -125,epsilon: 0.9700812529752377
score: -125,epsilon: 0.969897255125041
score: -125,epsilon: 0.9697132940707346
score: -125,epsilon: 0.9695293698049602
score: -125,epsilon: 0.9693454823203606
score: -125,epsilon: 0.9691616316095805
score: -125,epsilon: 0.9689778176652657
score: -125,epsilon: 0.9687940404800637
score: -125,epsilon: 0.9686103000466234
score: -100,epsilon: 0.9684265963575954
score: -100,epsilon: 0.9682429294056313
score: -100,epsilon: 0.9680592991833845
score: -100,epsilon: 0.9678757056835098
score: -100,epsilon: 0.9676921488986634
score: -100,epsilon: 0.9675086288215032
score: -75,epsilon: 0.9673251454446882
score: -50,epsilon: 0.9671416987608791
score: -50,epsilon: 0.966958288762738
score: -150,epsilon: 0.9667749154429288
score: -125,epsilon: 0.9665915787941163
score: -125,epsilon: 0.966408278808967
score: -125,epsilon: 0.9662250154801488
score: -125,epsilon: 0.9660417888003315
score: -100,epsilon: 0.9658585987621859
score: -100,epsilon: 0.9656754453583843
score: -100,epsilon: 0.9654923285816008
score: -100,epsilon: 0.9653092484245105
score: -100,epsilon: 0.9651262048797902
score: -100,epsilon: 0.9649431979401182
score: -100,epsilon: 0.9647602275981743
score: -100,epsilon: 0.9645772938466396
score: -100,epsilon: 0.9643943966781968
score: -75,epsilon: 0.9642115360855299
score: -50,epsilon: 0.9640287120613247
score: -50,epsilon: 0.9638459245982679
score: -50,epsilon: 0.9636631736890484
score: -50,epsilon: 0.963480459326356
score: -150,epsilon: 0.9632977815028819
score: -100,epsilon: 0.9631151402113193
score: -100,epsilon: 0.9629325354443624
score: -200,epsilon: 0.9627499671947071
score: -150,epsilon: 0.9625674354550505
score: -125,epsilon: 0.9623849402180915
score: -125,epsilon: 0.9622024814765302
score: -125,epsilon: 0.9620200592230683
score: -125,epsilon: 0.9618376734504089
score: -100,epsilon: 0.9616553241512567
score: -100,epsilon: 0.9614730113183174
score: -100,epsilon: 0.9612907349442987
score: -100,epsilon: 0.9611084950219095
score: -100,epsilon: 0.9609262915438603
score: -100,epsilon: 0.960744124502863
score: -100,epsilon: 0.9605619938916306
score: -100,epsilon: 0.9603798997028781
score: -100,epsilon: 0.9601978419293217
score: -200,epsilon: 0.9600158205636791
score: -150,epsilon: 0.9598338355986695
score: -150,epsilon: 0.9596518870270134
score: -250,epsilon: 0.9594699748414329
score: -200,epsilon: 0.9592880990346516
score: -175,epsilon: 0.9591062595993943
score: -150,epsilon: 0.9589244565283876
score: -150,epsilon: 0.9587426898143592
score: -125,epsilon: 0.9585609594500385
score: -125,epsilon: 0.9583792654281564
score: -125,epsilon: 0.9581976077414449
score: -125,epsilon: 0.958015986382638
score: -225,epsilon: 0.9578344013444704
score: -175,epsilon: 0.9576528526196793
score: -150,epsilon: 0.9574713402010022
score: -150,epsilon: 0.957289864081179
score: -150,epsilon: 0.9571084242529503
score: -150,epsilon: 0.9569270207090588
score: -150,epsilon: 0.9567456534422483
score: -150,epsilon: 0.9565643224452639
score: -150,epsilon: 0.9563830277108525
score: -150,epsilon: 0.9562017692317625
score: -150,epsilon: 0.9560205470007433
score: -150,epsilon: 0.9558393610105461
score: -150,epsilon: 0.9556582112539236
score: -150,epsilon: 0.9554770977236295
score: -150,epsilon: 0.9552960204124195
score: -150,epsilon: 0.9551149793130504
score: -250,epsilon: 0.9549339744182807
score: -225,epsilon: 0.95475300572087
score: -200,epsilon: 0.9545720732135796
score: -200,epsilon: 0.9543911768891723
score: -300,epsilon: 0.9542103167404122
score: -250,epsilon: 0.9540294927600649
score: -250,epsilon: 0.9538487049408975
score: -250,epsilon: 0.9536679532756783
score: -250,epsilon: 0.9534872377571775
score: -250,epsilon: 0.9533065583781661
score: -250,epsilon: 0.9531259151314173
score: -250,epsilon: 0.9529453080097052
score: -250,epsilon: 0.9527647370058057
score: -250,epsilon: 0.9525842021124955
score: -250,epsilon: 0.9524037033225536
score: -250,epsilon: 0.9522232406287602
score: -250,epsilon: 0.9520428140238963
score: -250,epsilon: 0.951862423500745
score: -250,epsilon: 0.951682069052091
score: -350,epsilon: 0.9515017506707197
score: -325,epsilon: 0.9513214683494187
score: -300,epsilon: 0.9511412220809765
score: -300,epsilon: 0.9509610118581833
score: -300,epsilon: 0.9507808376738306
score: -300,epsilon: 0.9506006995207116
score: -300,epsilon: 0.9504205973916208
score: -300,epsilon: 0.9502405312793539
score: -300,epsilon: 0.9500605011767084
score: -300,epsilon: 0.949880507076483
score: -300,epsilon: 0.949700548971478
score: -275,epsilon: 0.9495206268544952
score: -250,epsilon: 0.9493407407183375
score: -225,epsilon: 0.9491608905558097
score: -225,epsilon: 0.9489810763597174
score: -225,epsilon: 0.9488012981228685
score: -225,epsilon: 0.9486215558380715
score: -225,epsilon: 0.9484418494981369
score: -225,epsilon: 0.9482621790958765
score: -325,epsilon: 0.9480825446241032
score: -300,epsilon: 0.9479029460756319
score: -300,epsilon: 0.9477233834432786
score: -275,epsilon: 0.9475438567198607
score: -275,epsilon: 0.9473643658981972
score: -275,epsilon: 0.9471849109711085
score: -275,epsilon: 0.9470054919314163
score: -275,epsilon: 0.9468261087719438
score: -275,epsilon: 0.946646761485516
score: -275,epsilon: 0.9464674500649586
score: -275,epsilon: 0.9462881745030994
score: -250,epsilon: 0.9461089347927673
score: -250,epsilon: 0.9459297309267927
score: -250,epsilon: 0.9457505628980074
score: -250,epsilon: 0.9455714306992448
score: -250,epsilon: 0.9453923343233395
score: -250,epsilon: 0.9452132737631277
score: -225,epsilon: 0.9450342490114471
score: -225,epsilon: 0.9448552600611364
score: -225,epsilon: 0.9446763069050362
score: -325,epsilon: 0.9444973895359886
score: -275,epsilon: 0.9443185079468366
score: -275,epsilon: 0.944139662130425
score: -275,epsilon: 0.9439608520796
score: -275,epsilon: 0.9437820777872092
score: -275,epsilon: 0.9436033392461017
score: -275,epsilon: 0.9434246364491279
score: -275,epsilon: 0.9432459693891396
score: -275,epsilon: 0.9430673380589902
score: -275,epsilon: 0.9428887424515344
score: -275,epsilon: 0.9427101825596286
score: -275,epsilon: 0.9425316583761301
score: -275,epsilon: 0.9423531698938981
score: -375,epsilon: 0.9421747171057928
score: -325,epsilon: 0.9419963000046766
score: -325,epsilon: 0.9418179185834124
score: -300,epsilon: 0.941639572834865
score: -300,epsilon: 0.9414612627519008
score: -300,epsilon: 0.9412829883273871
score: -300,epsilon: 0.941104749554193
score: -300,epsilon: 0.9409265464251891
score: -400,epsilon: 0.9407483789332471
score: -375,epsilon: 0.9405702470712405
score: -375,epsilon: 0.9403921508320439
score: -350,epsilon: 0.9402140902085333
score: -325,epsilon: 0.9400360651935865
score: -325,epsilon: 0.9398580757800824
score: -325,epsilon: 0.9396801219609014
score: -325,epsilon: 0.9395022037289256
score: -325,epsilon: 0.9393243210770379
score: -325,epsilon: 0.9391464739981232
score: -325,epsilon: 0.9389686624850676
score: -325,epsilon: 0.9387908865307586
score: -325,epsilon: 0.9386131461280852
score: -325,epsilon: 0.9384354412699377
score: -325,epsilon: 0.9382577719492081
score: -325,epsilon: 0.9380801381587894
score: -325,epsilon: 0.9379025398915762
score: -325,epsilon: 0.937724977140465
score: -325,epsilon: 0.9375474498983528
score: -325,epsilon: 0.937369958158139
score: -425,epsilon: 0.9371925019127233
score: -400,epsilon: 0.9370150811550079
score: -375,epsilon: 0.9368376958778959
score: -350,epsilon: 0.9366603460742918
score: -350,epsilon: 0.9364830317371018
score: -350,epsilon: 0.9363057528592331
score: -350,epsilon: 0.9361285094335946
score: -350,epsilon: 0.9359513014530967
score: -350,epsilon: 0.9357741289106508
score: -350,epsilon: 0.9355969917991703
score: -325,epsilon: 0.9354198901115696
score: -325,epsilon: 0.9352428238407645
score: -300,epsilon: 0.9350657929796725
score: -275,epsilon: 0.9348887975212126
score: -275,epsilon: 0.9347118374583044
score: -275,epsilon: 0.9345349127838699
score: -275,epsilon: 0.9343580234908321
score: -275,epsilon: 0.9341811695721153
score: -275,epsilon: 0.9340043510206455
score: -275,epsilon: 0.9338275678293497
score: -275,epsilon: 0.9336508199911568
score: -275,epsilon: 0.9334741074989968
score: -275,epsilon: 0.9332974303458013
score: -275,epsilon: 0.9331207885245031
score: -275,epsilon: 0.9329441820280365
score: -275,epsilon: 0.9327676108493373
score: -275,epsilon: 0.9325910749813427
score: -275,epsilon: 0.9324145744169912
score: -275,epsilon: 0.9322381091492229
score: -275,epsilon: 0.9320616791709789
score: -275,epsilon: 0.9318852844752022
score: -275,epsilon: 0.9317089250548372
score: -250,epsilon: 0.9315326009028291
score: -350,epsilon: 0.9313563120121252
score: -300,epsilon: 0.931180058375674
score: -275,epsilon: 0.9310038399864252
score: -250,epsilon: 0.93082765683733
score: -250,epsilon: 0.9306515089213414
score: -250,epsilon: 0.9304753962314132
score: -350,epsilon: 0.9302993187605009
score: -300,epsilon: 0.9301232765015615
score: -300,epsilon: 0.9299472694475532
score: -300,epsilon: 0.929771297591436
score: -300,epsilon: 0.9295953609261706
score: -300,epsilon: 0.9294194594447198
score: -300,epsilon: 0.9292435931400476
score: -275,epsilon: 0.9290677620051192
score: -275,epsilon: 0.9288919660329014
score: -275,epsilon: 0.9287162052163623
score: -275,epsilon: 0.9285404795484716
score: -275,epsilon: 0.9283647890222002
score: -275,epsilon: 0.9281891336305205
score: -375,epsilon: 0.928013513366406
score: -325,epsilon: 0.9278379282228324
score: -300,epsilon: 0.927662378192776
score: -300,epsilon: 0.9274868632692149
score: -400,epsilon: 0.9273113834451284
score: -350,epsilon: 0.9271359387134974
score: -350,epsilon: 0.926960529067304
score: -350,epsilon: 0.9267851544995319
score: -350,epsilon: 0.9266098150031661
score: -350,epsilon: 0.9264345105711931
score: -350,epsilon: 0.9262592411966005
score: -350,epsilon: 0.9260840068723777
score: -450,epsilon: 0.9259088075915153
score: -400,epsilon: 0.9257336433470053
score: -400,epsilon: 0.9255585141318412
score: -400,epsilon: 0.9253834199390177
score: -400,epsilon: 0.9252083607615312
score: -375,epsilon: 0.9250333365923792
score: -475,epsilon: 0.9248583474245609
score: -450,epsilon: 0.9246833932510764
score: -425,epsilon: 0.9245084740649279
score: -425,epsilon: 0.9243335898591184
score: -525,epsilon: 0.9241587406266527
score: -475,epsilon: 0.9239839263605367
score: -450,epsilon: 0.9238091470537779
score: -425,epsilon: 0.923634402699385
score: -425,epsilon: 0.9234596932903685
score: -425,epsilon: 0.9232850188197397
score: -425,epsilon: 0.9231103792805119
score: -525,epsilon: 0.9229357746656992
score: -475,epsilon: 0.9227612049683177
score: -450,epsilon: 0.9225866701813845
score: -450,epsilon: 0.9224121702979182
score: -450,epsilon: 0.9222377053109388
score: -450,epsilon: 0.9220632752134679
score: -450,epsilon: 0.9218888799985281
score: -450,epsilon: 0.9217145196591434
score: -550,epsilon: 0.9215401941883398
score: -525,epsilon: 0.9213659035791439
score: -525,epsilon: 0.9211916478245845
score: -525,epsilon: 0.921017426917691
score: -525,epsilon: 0.9208432408514946
score: -500,epsilon: 0.9206690896190282
score: -500,epsilon: 0.9204949732133253
score: -500,epsilon: 0.9203208916274215
score: -500,epsilon: 0.9201468448543535
score: -475,epsilon: 0.9199728328871594
score: -475,epsilon: 0.9197988557188786
score: -475,epsilon: 0.9196249133425524
score: -475,epsilon: 0.9194510057512226
score: -475,epsilon: 0.9192771329379333
score: -475,epsilon: 0.9191032948957294
