score: 0,epsilon: 1
score: -475,epsilon: 0.9189294916176575
score: -575,epsilon: 0.9187557230967652
score: -550,epsilon: 0.918581989326102
score: -525,epsilon: 0.9184082902987185
score: -525,epsilon: 0.9182346260076668
score: -525,epsilon: 0.9180609964460001
score: -525,epsilon: 0.9178874016067736
score: -525,epsilon: 0.9177138414830431
score: -525,epsilon: 0.9175403160678663
score: -625,epsilon: 0.9173668253543025
score: -575,epsilon: 0.9171933693354117
score: -575,epsilon: 0.9170199480042558
score: -575,epsilon: 0.916846561353898
score: -575,epsilon: 0.9166732093774027
score: -575,epsilon: 0.9164998920678359
score: -575,epsilon: 0.9163266094182649
score: -575,epsilon: 0.9161533614217584
score: -575,epsilon: 0.9159801480713865
score: -575,epsilon: 0.9158069693602204
score: -550,epsilon: 0.9156338252813335
score: -650,epsilon: 0.9154607158277996
score: -625,epsilon: 0.9152876409926946
score: -625,epsilon: 0.9151146007690951
score: -625,epsilon: 0.9149415951500799
score: -625,epsilon: 0.9147686241287286
score: -625,epsilon: 0.9145956876981224
score: -600,epsilon: 0.9144227858513437
score: -600,epsilon: 0.9142499185814766
score: -600,epsilon: 0.9140770858816065
score: -600,epsilon: 0.9139042877448198
score: -600,epsilon: 0.9137315241642049
score: -575,epsilon: 0.9135587951328509
score: -575,epsilon: 0.913386100643849
score: -575,epsilon: 0.913213440690291
score: -675,epsilon: 0.9130408152652709
score: -625,epsilon: 0.9128682243618834
score: -600,epsilon: 0.9126956679732252
score: -700,epsilon: 0.9125231460923936
score: -675,epsilon: 0.9123506587124881
score: -675,epsilon: 0.912178205826609
score: -675,epsilon: 0.9120057874278583
score: -675,epsilon: 0.9118334035093392
score: -650,epsilon: 0.9116610540641564
score: -650,epsilon: 0.9114887390854157
score: -750,epsilon: 0.9113164585662249
score: -725,epsilon: 0.9111442124996925
score: -700,epsilon: 0.9109720008789286
score: -700,epsilon: 0.9107998236970449
score: -700,epsilon: 0.9106276809471543
score: -700,epsilon: 0.9104555726223711
score: -700,epsilon: 0.9102834987158108
score: -700,epsilon: 0.9101114592205907
score: -700,epsilon: 0.909939454129829
score: -700,epsilon: 0.9097674834366455
score: -700,epsilon: 0.9095955471341616
score: -700,epsilon: 0.9094236452154997
score: -700,epsilon: 0.9092517776737836
score: -700,epsilon: 0.9090799445021388
score: -700,epsilon: 0.9089081456936918
score: -675,epsilon: 0.908736381241571
score: -675,epsilon: 0.9085646511389053
score: -675,epsilon: 0.9083929553788258
score: -650,epsilon: 0.9082212939544647
score: -650,epsilon: 0.9080496668589554
score: -650,epsilon: 0.907878074085433
score: -650,epsilon: 0.9077065156270336
score: -650,epsilon: 0.907534991476895
score: -650,epsilon: 0.907363501628156
score: -625,epsilon: 0.9071920460739573
score: -625,epsilon: 0.9070206248074407
score: -625,epsilon: 0.906849237821749
score: -625,epsilon: 0.906677885110027
score: -625,epsilon: 0.9065065666654206
score: -625,epsilon: 0.9063352824810769
score: -625,epsilon: 0.9061640325501444
score: -725,epsilon: 0.9059928168657737
score: -675,epsilon: 0.9058216354211156
score: -650,epsilon: 0.905650488209323
score: -750,epsilon: 0.90547937522355
score: -725,epsilon: 0.9053082964569523
score: -725,epsilon: 0.9051372519026866
score: -725,epsilon: 0.9049662415539108
score: -700,epsilon: 0.904795265403785
score: -700,epsilon: 0.90462432344547
score: -700,epsilon: 0.9044534156721279
score: -700,epsilon: 0.9042825420769225
score: -700,epsilon: 0.904111702653019
score: -700,epsilon: 0.9039408973935837
score: -700,epsilon: 0.9037701262917844
score: -700,epsilon: 0.9035993893407902
score: -700,epsilon: 0.9034286865337718
score: -700,epsilon: 0.903258017863901
score: -700,epsilon: 0.9030873833243509
score: -700,epsilon: 0.9029167829082964
score: -700,epsilon: 0.9027462166089132
score: -700,epsilon: 0.9025756844193787
score: -700,epsilon: 0.9024051863328718
score: -800,epsilon: 0.9022347223425725
score: -750,epsilon: 0.9020642924416622
score: -750,epsilon: 0.9018938966233236
score: -750,epsilon: 0.9017235348807411
score: -850,epsilon: 0.9015532072071001
score: -800,epsilon: 0.9013829135955875
score: -775,epsilon: 0.9012126540393914
score: -775,epsilon: 0.9010424285317018
score: -775,epsilon: 0.9008722370657094
score: -775,epsilon: 0.9007020796346066
score: -750,epsilon: 0.900531956231587
score: -750,epsilon: 0.9003618668498458
score: -750,epsilon: 0.9001918114825794
score: -750,epsilon: 0.9000217901229857
score: -750,epsilon: 0.8998518027642635
score: -850,epsilon: 0.8996818493996137
score: -825,epsilon: 0.8995119300222378
score: -825,epsilon: 0.8993420446253394
score: -825,epsilon: 0.8991721932021228
score: -825,epsilon: 0.8990023757457941
score: -825,epsilon: 0.8988325922495605
score: -800,epsilon: 0.8986628427066308
score: -800,epsilon: 0.8984931271102148
score: -800,epsilon: 0.898323445453524
score: -800,epsilon: 0.8981537977297711
score: -800,epsilon: 0.8979841839321703
score: -800,epsilon: 0.897814604053937
score: -800,epsilon: 0.8976450580882879
score: -800,epsilon: 0.8974755460284413
score: -800,epsilon: 0.8973060678676166
score: -800,epsilon: 0.8971366235990347
score: -800,epsilon: 0.896967213215918
score: -800,epsilon: 0.8967978367114897
score: -775,epsilon: 0.8966284940789752
score: -775,epsilon: 0.8964591853116005
score: -775,epsilon: 0.8962899104025934
score: -750,epsilon: 0.8961206693451828
score: -725,epsilon: 0.895951462132599
score: -725,epsilon: 0.8957822887580738
score: -725,epsilon: 0.8956131492148403
score: -725,epsilon: 0.8954440434961329
score: -700,epsilon: 0.8952749715951873
score: -700,epsilon: 0.8951059335052408
score: -700,epsilon: 0.8949369292195317
score: -800,epsilon: 0.8947679587312998
score: -775,epsilon: 0.8945990220337864
score: -750,epsilon: 0.894430119120234
score: -750,epsilon: 0.8942612499838865
score: -750,epsilon: 0.8940924146179892
score: -750,epsilon: 0.8939236130157885
score: -750,epsilon: 0.8937548451705323
score: -750,epsilon: 0.8935861110754701
score: -750,epsilon: 0.8934174107238526
score: -750,epsilon: 0.8932487441089315
score: -750,epsilon: 0.8930801112239604
score: -750,epsilon: 0.8929115120621937
score: -725,epsilon: 0.8927429466168877
score: -700,epsilon: 0.8925744148812996
score: -700,epsilon: 0.8924059168486883
score: -700,epsilon: 0.8922374525123138
score: -675,epsilon: 0.8920690218654375
score: -675,epsilon: 0.891900624901322
score: -675,epsilon: 0.8917322616132318
score: -775,epsilon: 0.8915639319944321
score: -725,epsilon: 0.8913956360381898
score: -725,epsilon: 0.8912273737377732
score: -725,epsilon: 0.8910591450864515
score: -725,epsilon: 0.8908909500774957
score: -725,epsilon: 0.8907227887041781
score: -725,epsilon: 0.8905546609597721
score: -725,epsilon: 0.8903865668375528
score: -725,epsilon: 0.890218506330796
score: -700,epsilon: 0.8900504794327798
score: -700,epsilon: 0.8898824861367828
score: -700,epsilon: 0.8897145264360854
score: -800,epsilon: 0.8895466003239691
score: -775,epsilon: 0.8893787077937171
score: -750,epsilon: 0.8892108488386133
score: -750,epsilon: 0.8890430234519437
score: -750,epsilon: 0.8888752316269951
score: -750,epsilon: 0.8887074733570559
score: -750,epsilon: 0.8885397486354157
score: -750,epsilon: 0.8883720574553657
score: -750,epsilon: 0.8882043998101979
score: -750,epsilon: 0.8880367756932063
score: -750,epsilon: 0.8878691850976859
score: -750,epsilon: 0.887701628016933
score: -750,epsilon: 0.8875341044442453
score: -750,epsilon: 0.8873666143729219
score: -750,epsilon: 0.887199157796263
score: -850,epsilon: 0.8870317347075708
score: -825,epsilon: 0.886864345100148
score: -825,epsilon: 0.8866969889672991
score: -825,epsilon: 0.8865296663023299
score: -825,epsilon: 0.8863623770985475
score: -800,epsilon: 0.8861951213492602
score: -775,epsilon: 0.8860278990477778
score: -775,epsilon: 0.8858607101874116
score: -775,epsilon: 0.8856935547614739
score: -775,epsilon: 0.8855264327632785
score: -750,epsilon: 0.8853593441861406
score: -750,epsilon: 0.8851922890233765
score: -750,epsilon: 0.885025267268304
score: -850,epsilon: 0.8848582789142424
score: -825,epsilon: 0.884691323954512
score: -825,epsilon: 0.8845244023824348
score: -800,epsilon: 0.8843575141913337
score: -800,epsilon: 0.8841906593745332
score: -800,epsilon: 0.8840238379253593
score: -800,epsilon: 0.883857049837139
score: -800,epsilon: 0.8836902951032009
score: -800,epsilon: 0.8835235737168746
score: -800,epsilon: 0.8833568856714914
score: -800,epsilon: 0.8831902309603837
score: -900,epsilon: 0.8830236095768854
score: -850,epsilon: 0.8828570215143315
score: -825,epsilon: 0.8826904667660587
score: -925,epsilon: 0.8825239453254046
score: -900,epsilon: 0.8823574571857085
score: -900,epsilon: 0.8821910023403107
score: -900,epsilon: 0.8820245807825532
score: -875,epsilon: 0.881858192505779
score: -975,epsilon: 0.8816918375033326
score: -925,epsilon: 0.8815255157685598
score: -925,epsilon: 0.8813592272948078
score: -925,epsilon: 0.881192972075425
score: -925,epsilon: 0.8810267501037611
score: -925,epsilon: 0.8808605613731673
score: -925,epsilon: 0.8806944058769962
score: -925,epsilon: 0.8805282836086014
score: -925,epsilon: 0.880362194561338
score: -925,epsilon: 0.8801961387285625
score: -925,epsilon: 0.8800301161036327
score: -925,epsilon: 0.8798641266799077
score: -925,epsilon: 0.8796981704507478
score: -925,epsilon: 0.8795322474095149
score: -925,epsilon: 0.8793663575495719
score: -925,epsilon: 0.8792005008642834
score: -925,epsilon: 0.879034677347015
score: -900,epsilon: 0.8788688869911337
score: -875,epsilon: 0.8787031297900082
score: -850,epsilon: 0.8785374057370079
score: -850,epsilon: 0.8783717148255039
score: -850,epsilon: 0.8782060570488687
score: -850,epsilon: 0.8780404324004759
score: -850,epsilon: 0.8778748408737004
score: -825,epsilon: 0.8777092824619187
score: -825,epsilon: 0.8775437571585084
score: -825,epsilon: 0.8773782649568486
score: -825,epsilon: 0.8772128058503194
score: -825,epsilon: 0.8770473798323025
score: -825,epsilon: 0.876881986896181
score: -825,epsilon: 0.8767166270353389
score: -925,epsilon: 0.8765513002431622
score: -875,epsilon: 0.8763860065130377
score: -850,epsilon: 0.8762207458383533
score: -950,epsilon: 0.876055518212499
score: -925,epsilon: 0.8758903236288655
score: -900,epsilon: 0.875725162080845
score: -1000,epsilon: 0.8755600335618312
score: -950,epsilon: 0.8753949380652188
score: -950,epsilon: 0.8752298755844041
score: -950,epsilon: 0.8750648461127845
score: -950,epsilon: 0.8748998496437588
score: -950,epsilon: 0.8747348861707273
score: -950,epsilon: 0.8745699556870912
score: -950,epsilon: 0.8744050581862536
score: -950,epsilon: 0.8742401936616183
score: -950,epsilon: 0.874075362106591
score: -950,epsilon: 0.8739105635145782
score: -925,epsilon: 0.8737457978789881
score: -900,epsilon: 0.8735810651932299
score: -900,epsilon: 0.8734163654507144
score: -900,epsilon: 0.8732516986448539
score: -900,epsilon: 0.8730870647690613
score: -900,epsilon: 0.8729224638167513
score: -900,epsilon: 0.8727578957813401
score: -900,epsilon: 0.8725933606562447
score: -1000,epsilon: 0.872428858434884
score: -950,epsilon: 0.8722643891106777
score: -925,epsilon: 0.8720999526770471
score: -925,epsilon: 0.8719355491274146
score: -925,epsilon: 0.8717711784552042
score: -925,epsilon: 0.8716068406538412
score: -925,epsilon: 0.8714425357167517
score: -925,epsilon: 0.8712782636373638
score: -925,epsilon: 0.8711140244091067
score: -925,epsilon: 0.8709498180254106
score: -925,epsilon: 0.8707856444797074
score: -1025,epsilon: 0.87062150376543
score: -1000,epsilon: 0.8704573958760129
score: -975,epsilon: 0.8702933208048916
score: -975,epsilon: 0.8701292785455035
score: -975,epsilon: 0.8699652690912865
score: -975,epsilon: 0.8698012924356804
score: -975,epsilon: 0.8696373485721262
score: -975,epsilon: 0.8694734374940658
score: -975,epsilon: 0.8693095591949431
score: -975,epsilon: 0.869145713668203
score: -975,epsilon: 0.8689819009072914
score: -975,epsilon: 0.8688181209056561
score: -975,epsilon: 0.8686543736567458
score: -1075,epsilon: 0.8684906591540104
score: -1050,epsilon: 0.8683269773909015
score: -1025,epsilon: 0.8681633283608717
score: -1000,epsilon: 0.8679997120573754
score: -975,epsilon: 0.8678361284738675
score: -975,epsilon: 0.8676725776038049
score: -975,epsilon: 0.8675090594406456
score: -975,epsilon: 0.8673455739778487
score: -975,epsilon: 0.8671821212088748
score: -975,epsilon: 0.8670187011271859
score: -1075,epsilon: 0.8668553137262452
score: -1025,epsilon: 0.8666919589995171
score: -1000,epsilon: 0.8665286369404676
score: -1100,epsilon: 0.8663653475425636
score: -1050,epsilon: 0.8662020907992736
score: -1050,epsilon: 0.8660388667040673
score: -1050,epsilon: 0.8658756752504158
score: -1050,epsilon: 0.8657125164317915
score: -1050,epsilon: 0.8655493902416679
score: -1050,epsilon: 0.86538629667352
score: -1050,epsilon: 0.8652232357208242
score: -1050,epsilon: 0.8650602073770577
score: -1150,epsilon: 0.8648972116356998
score: -1100,epsilon: 0.8647342484902304
score: -1100,epsilon: 0.864571317934131
score: -1100,epsilon: 0.8644084199608846
score: -1100,epsilon: 0.864245554563975
score: -1100,epsilon: 0.8640827217368877
score: -1100,epsilon: 0.8639199214731094
score: -1100,epsilon: 0.863757153766128
score: -1200,epsilon: 0.8635944186094329
score: -1150,epsilon: 0.8634317159965147
score: -1125,epsilon: 0.8632690459208651
score: -1225,epsilon: 0.8631064083759775
score: -1175,epsilon: 0.8629438033553465
score: -1175,epsilon: 0.8627812308524675
score: -1275,epsilon: 0.862618690860838
score: -1225,epsilon: 0.8624561833739562
score: -1225,epsilon: 0.8622937083853219
score: -1225,epsilon: 0.862131265888436
score: -1225,epsilon: 0.8619688558768008
score: -1325,epsilon: 0.86180647834392
score: -1275,epsilon: 0.8616441332832985
score: -1275,epsilon: 0.8614818206884424
score: -1250,epsilon: 0.8613195405528591
score: -1250,epsilon: 0.8611572928700576
score: -1250,epsilon: 0.860995077633548
score: -1225,epsilon: 0.8608328948368416
score: -1200,epsilon: 0.860670744473451
score: -1200,epsilon: 0.8605086265368904
score: -1200,epsilon: 0.860346541020675
score: -1200,epsilon: 0.8601844879183212
score: -1200,epsilon: 0.8600224672233471
score: -1200,epsilon: 0.8598604789292719
score: -1200,epsilon: 0.8596985230296158
score: -1200,epsilon: 0.8595365995179007
score: -1200,epsilon: 0.8593747083876498
score: -1200,epsilon: 0.8592128496323873
score: -1200,epsilon: 0.859051023245639
score: -1200,epsilon: 0.8588892292209316
score: -1175,epsilon: 0.8587274675517935
score: -1175,epsilon: 0.8585657382317544
score: -1275,epsilon: 0.8584040412543447
score: -1250,epsilon: 0.8582423766130969
score: -1250,epsilon: 0.8580807443015441
score: -1225,epsilon: 0.8579191443132214
score: -1200,epsilon: 0.8577575766416644
score: -1175,epsilon: 0.8575960412804107
score: -1175,epsilon: 0.8574345382229986
score: -1175,epsilon: 0.8572730674629684
score: -1275,epsilon: 0.8571116289938607
score: -1250,epsilon: 0.8569502228092184
score: -1250,epsilon: 0.8567888489025852
score: -1250,epsilon: 0.856627507267506
score: -1225,epsilon: 0.8564661978975272
score: -1200,epsilon: 0.8563049207861965
score: -1175,epsilon: 0.8561436759270625
score: -1175,epsilon: 0.8559824633136758
score: -1175,epsilon: 0.8558212829395878
score: -1275,epsilon: 0.8556601347983512
score: -1250,epsilon: 0.8554990188835201
score: -1250,epsilon: 0.8553379351886498
score: -1250,epsilon: 0.855176883707297
score: -1225,epsilon: 0.8550158644330198
score: -1200,epsilon: 0.854854877359377
score: -1175,epsilon: 0.8546939224799296
score: -1175,epsilon: 0.8545329997882393
score: -1175,epsilon: 0.854372109277869
score: -1175,epsilon: 0.8542112509423831
score: -1175,epsilon: 0.8540504247753474
score: -1175,epsilon: 0.8538896307703289
score: -1175,epsilon: 0.8537288689208956
score: -1175,epsilon: 0.8535681392206171
score: -1275,epsilon: 0.8534074416630645
score: -1225,epsilon: 0.8532467762418096
score: -1225,epsilon: 0.8530861429504258
score: -1225,epsilon: 0.8529255417824879
score: -1325,epsilon: 0.8527649727315717
score: -1300,epsilon: 0.8526044357912544
score: -1275,epsilon: 0.852443930955115
score: -1275,epsilon: 0.8522834582167327
score: -1275,epsilon: 0.8521230175696888
score: -1375,epsilon: 0.8519626090075657
score: -1325,epsilon: 0.8518022325239472
score: -1300,epsilon: 0.851641888112418
score: -1275,epsilon: 0.8514815757665646
score: -1275,epsilon: 0.8513212954799741
score: -1250,epsilon: 0.8511610472462356
score: -1250,epsilon: 0.8510008310589392
score: -1250,epsilon: 0.850840646911676
score: -1250,epsilon: 0.8506804947980389
score: -1250,epsilon: 0.8505203747116217
score: -1250,epsilon: 0.8503602866460195
score: -1350,epsilon: 0.850200230594829
score: -1300,epsilon: 0.8500402065516478
score: -1300,epsilon: 0.8498802145100749
score: -1400,epsilon: 0.8497202544637107
score: -1350,epsilon: 0.8495603264061569
score: -1325,epsilon: 0.8494004303310162
score: -1425,epsilon: 0.8492405662318927
score: -1400,epsilon: 0.849080734102392
score: -1400,epsilon: 0.8489209339361209
score: -1400,epsilon: 0.8487611657266873
score: -1400,epsilon: 0.8486014294677002
score: -1400,epsilon: 0.8484417251527704
score: -1400,epsilon: 0.8482820527755098
score: -1400,epsilon: 0.8481224123295316
score: -1400,epsilon: 0.8479628038084497
score: -1375,epsilon: 0.8478032272058802
score: -1375,epsilon: 0.8476436825154399
score: -1375,epsilon: 0.847484169730747
score: -1375,epsilon: 0.847324688845421
score: -1375,epsilon: 0.8471652398530827
score: -1375,epsilon: 0.847005822747354
score: -1350,epsilon: 0.8468464375218583
score: -1350,epsilon: 0.8466870841702202
score: -1350,epsilon: 0.8465277626860658
score: -1350,epsilon: 0.8463684730630218
score: -1350,epsilon: 0.8462092152947169
score: -1350,epsilon: 0.8460499893747807
score: -1350,epsilon: 0.8458907952968442
score: -1350,epsilon: 0.8457316330545396
score: -1450,epsilon: 0.8455725026415004
score: -1425,epsilon: 0.8454134040513615
score: -1400,epsilon: 0.8452543372777588
score: -1375,epsilon: 0.8450953023143296
score: -1375,epsilon: 0.8449362991547128
score: -1375,epsilon: 0.844777327792548
score: -1375,epsilon: 0.8446183882214764
score: -1375,epsilon: 0.8444594804351404
score: -1375,epsilon: 0.8443006044271837
score: -1375,epsilon: 0.8441417601912513
score: -1375,epsilon: 0.8439829477209895
score: -1375,epsilon: 0.8438241670100457
score: -1375,epsilon: 0.8436654180520687
